[MASTER] 17:36:55.098 [Thread-4] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.io.InvalidClassException: javax.ws.rs.WebApplicationException; local class incompatible: stream classdesc serialVersionUID = 8273970399584007146, local class serialVersionUID = 11660101
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:354) ~[na:1.8.0_05]
	at sun.rmi.transport.Transport$1.run(Transport.java:178) ~[na:1.8.0_05]
	at sun.rmi.transport.Transport$1.run(Transport.java:175) ~[na:1.8.0_05]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_05]
	at sun.rmi.transport.Transport.serviceCall(Transport.java:174) ~[na:1.8.0_05]
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:557) ~[na:1.8.0_05]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:812) ~[na:1.8.0_05]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:671) ~[na:1.8.0_05]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_05]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_05]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_05]
	at sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:276) ~[na:1.8.0_05]
	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:253) ~[na:1.8.0_05]
	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:162) ~[na:1.8.0_05]
	at java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:194) ~[na:1.8.0_05]
	at java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:148) ~[na:1.8.0_05]
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source) ~[na:na]
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:237) ~[evosuite-master-1.0.6.jar:1.0.6]
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:68) [evosuite-master-1.0.6.jar:1.0.6]
	at org.evosuite.statistics.StatisticsListener$1.run(StatisticsListener.java:71) [evosuite-master-1.0.6.jar:1.0.6]
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.io.InvalidClassException: javax.ws.rs.WebApplicationException; local class incompatible: stream classdesc serialVersionUID = 8273970399584007146, local class serialVersionUID = 11660101
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:311) ~[na:1.8.0_05]
	at sun.rmi.transport.Transport$1.run(Transport.java:178) ~[na:1.8.0_05]
	at sun.rmi.transport.Transport$1.run(Transport.java:175) ~[na:1.8.0_05]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_05]
	at sun.rmi.transport.Transport.serviceCall(Transport.java:174) ~[na:1.8.0_05]
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:557) ~[na:1.8.0_05]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:812) ~[na:1.8.0_05]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:671) ~[na:1.8.0_05]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_05]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_05]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_05]
Caused by: java.io.InvalidClassException: javax.ws.rs.WebApplicationException; local class incompatible: stream classdesc serialVersionUID = 8273970399584007146, local class serialVersionUID = 11660101
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:621) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1623) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1518) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.readClass(ObjectInputStream.java:1484) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1334) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1993) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1918) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801) ~[na:1.8.0_05]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351) ~[na:1.8.0_05]
